Date,Month,Quarter,Product,Category,Region,Sales_Rep,Units_Sold,Unit_Price,Revenue,Cost,Profit,Discount
2025-09-11,September,Q3,Data Suite,Software,East,Alice Johnson,1,3148.24,3148.24,1787.39,1360.85,0.09
2025-09-11,September,Q3,Cloud Sync,Services,East,Eva Patel,6,3106.57,18639.44,11324.76,7314.68,0.02
2025-09-12,September,Q3,Cloud Sync,Services,Central,Eva Patel,3,2562.74,7688.21,4455.31,3232.9,0.11
2025-09-12,September,Q3,Insight Engine,Consulting,North,Hank Torres,6,3460.87,20765.23,13835.72,6929.51,0.06
2025-09-13,September,Q3,Cloud Sync,Services,West,Alice Johnson,2,2825.43,5650.86,3793.07,1857.79,0.08
2025-09-15,September,Q3,AutoReport,Support,West,Carol Lee,4,1918.94,7675.76,4975.44,2700.32,0.02
2025-09-16,September,Q3,AutoReport,Support,North,David Kim,12,2208.81,26505.74,16539.09,9966.65,0.08
2025-09-17,September,Q3,AutoReport,Support,North,Grace Obi,8,1966.86,15734.85,8291.72,7443.13,0.06
2025-09-18,September,Q3,Insight Engine,Consulting,North,Alice Johnson,2,3584.0,7167.99,3902.65,3265.34,0.02
2025-09-19,September,Q3,Insight Engine,Consulting,South,Bob Martinez,5,3698.72,18493.61,11141.89,7351.72,0.09
2025-09-19,September,Q3,Analytics Pro,Software,West,David Kim,5,4069.37,20346.83,10724.85,9621.98,0.07
2025-09-22,September,Q3,Analytics Pro,Software,East,Bob Martinez,3,4744.66,14233.97,8022.93,6211.04,0.14
2025-09-22,September,Q3,Insight Engine,Consulting,North,David Kim,4,4017.22,16068.87,8520.42,7548.45,0.0
2025-09-23,September,Q3,Data Suite,Software,Central,Frank Chen,11,3430.3,37733.27,22509.38,15223.89,0.06
2025-09-23,September,Q3,AutoReport,Support,Central,David Kim,8,1878.2,15025.61,8712.74,6312.87,0.07
2025-09-24,September,Q3,AutoReport,Support,South,Frank Chen,7,2236.5,15655.53,8316.15,7339.38,0.1
2025-09-25,September,Q3,Insight Engine,Consulting,West,Hank Torres,5,4668.53,23342.66,15350.76,7991.9,0.15
2025-09-25,September,Q3,Cloud Sync,Services,Central,Hank Torres,8,2866.33,22930.65,13522.02,9408.63,0.11
2025-09-28,September,Q3,Analytics Pro,Software,East,Frank Chen,3,4638.26,13914.79,8096.93,5817.86,0.13
2025-09-28,September,Q3,Cloud Sync,Services,Central,Alice Johnson,11,2596.6,28562.63,18146.28,10416.35,0.1
2025-09-29,September,Q3,Data Suite,Software,West,David Kim,5,3262.38,16311.92,9012.89,7299.03,0.1
2025-09-29,September,Q3,Analytics Pro,Software,Central,Frank Chen,8,4524.31,36194.48,18933.92,17260.56,0.14
2025-10-01,October,Q4,Analytics Pro,Software,South,Grace Obi,6,3987.99,23927.93,16022.93,7905.0,0.15
2025-10-02,October,Q4,Cloud Sync,Services,East,Bob Martinez,5,2483.64,12418.22,7321.32,5096.9,0.07
2025-10-02,October,Q4,Cloud Sync,Services,South,Hank Torres,5,2671.02,13355.08,7934.73,5420.35,0.13
2025-10-02,October,Q4,Analytics Pro,Software,West,Frank Chen,11,4149.11,45640.26,29202.55,16437.71,0.04
2025-10-02,October,Q4,AutoReport,Support,Central,Carol Lee,5,1880.85,9404.25,5016.0,4388.25,0.01
2025-10-03,October,Q4,Insight Engine,Consulting,Central,Carol Lee,12,4096.04,49152.53,33256.4,15896.13,0.13
2025-10-03,October,Q4,Cloud Sync,Services,Central,Eva Patel,3,2936.72,8810.17,4735.26,4074.91,0.11
2025-10-05,October,Q4,Cloud Sync,Services,North,Frank Chen,1,2807.9,2807.9,1801.07,1006.83,0.06
2025-10-06,October,Q4,Insight Engine,Consulting,East,Frank Chen,7,3398.79,23791.52,13401.04,10390.48,0.0
2025-10-06,October,Q4,AutoReport,Support,North,Carol Lee,6,2215.94,13295.67,6947.06,6348.61,0.03
2025-10-06,October,Q4,Cloud Sync,Services,Central,Alice Johnson,11,3036.8,33404.75,21737.7,11667.05,0.04
2025-10-07,October,Q4,Insight Engine,Consulting,South,Alice Johnson,9,4167.59,37508.31,19707.31,17801.0,0.13
2025-10-08,October,Q4,AutoReport,Support,South,Carol Lee,3,2199.99,6599.96,3778.47,2821.49,0.08
2025-10-09,October,Q4,Cloud Sync,Services,East,Hank Torres,5,2763.87,13819.36,7864.04,5955.32,0.03
2025-10-09,October,Q4,Analytics Pro,Software,West,David Kim,8,4554.14,36433.13,23595.18,12837.95,0.12
2025-10-09,October,Q4,Insight Engine,Consulting,North,Bob Martinez,5,3860.09,19300.45,11219.01,8081.44,0.06
2025-10-09,October,Q4,Analytics Pro,Software,West,Bob Martinez,6,4296.13,25776.8,14444.9,11331.9,0.02
2025-10-10,October,Q4,AutoReport,Support,South,Carol Lee,7,2374.25,16619.72,9979.45,6640.27,0.13
2025-10-10,October,Q4,Data Suite,Software,Central,Bob Martinez,2,2937.76,5875.51,3346.02,2529.49,0.15
2025-10-10,October,Q4,AutoReport,Support,West,Hank Torres,6,2045.89,12275.36,8091.13,4184.23,0.15
2025-10-10,October,Q4,Cloud Sync,Services,South,Eva Patel,10,2829.29,28292.86,17127.27,11165.59,0.08
2025-10-11,October,Q4,Data Suite,Software,Central,David Kim,1,3046.24,3046.24,1618.65,1427.59,0.09
2025-10-12,October,Q4,AutoReport,Support,West,Bob Martinez,1,2461.73,2461.73,1315.4,1146.33,0.08
2025-10-14,October,Q4,Insight Engine,Consulting,East,Carol Lee,11,3925.54,43180.99,27309.94,15871.05,0.14
2025-10-15,October,Q4,Analytics Pro,Software,East,Eva Patel,12,4659.77,55917.3,33069.7,22847.6,0.15
2025-10-15,October,Q4,Cloud Sync,Services,Central,David Kim,11,3059.53,33654.78,17840.89,15813.89,0.12
2025-10-17,October,Q4,Insight Engine,Consulting,Central,Bob Martinez,10,3421.36,34213.56,18416.24,15797.32,0.12
2025-10-17,October,Q4,AutoReport,Support,East,Eva Patel,4,2049.41,8197.66,5141.21,3056.45,0.05
2025-10-18,October,Q4,AutoReport,Support,North,Alice Johnson,3,1890.72,5672.15,3092.37,2579.78,0.09
2025-10-18,October,Q4,Data Suite,Software,East,Carol Lee,5,2947.65,14738.27,9487.51,5250.76,0.13
2025-10-18,October,Q4,Insight Engine,Consulting,East,Alice Johnson,2,4025.33,8050.67,5067.97,2982.7,0.04
2025-10-18,October,Q4,Cloud Sync,Services,South,Hank Torres,7,2371.43,16599.98,10981.71,5618.27,0.1
2025-10-19,October,Q4,Cloud Sync,Services,West,Bob Martinez,8,2977.19,23817.53,15009.53,8808.0,0.1
2025-10-19,October,Q4,Data Suite,Software,West,Frank Chen,5,3279.59,16397.96,10529.75,5868.21,0.07
2025-10-19,October,Q4,Data Suite,Software,Central,Alice Johnson,10,3170.39,31703.94,16901.92,14802.02,0.1
2025-10-22,October,Q4,AutoReport,Support,North,Eva Patel,10,1864.49,18644.89,9815.36,8829.53,0.11
2025-10-22,October,Q4,Insight Engine,Consulting,West,Alice Johnson,6,4011.42,24068.51,13665.57,10402.94,0.06
2025-10-22,October,Q4,Cloud Sync,Services,Central,Frank Chen,4,2767.06,11068.24,6289.88,4778.36,0.02
2025-10-23,October,Q4,Cloud Sync,Services,South,Grace Obi,10,3060.55,30605.49,19043.92,11561.57,0.07
2025-10-24,October,Q4,AutoReport,Support,South,Alice Johnson,10,2000.99,20009.87,11943.33,8066.54,0.08
2025-10-24,October,Q4,Analytics Pro,Software,North,Grace Obi,6,4062.89,24377.35,15407.99,8969.36,0.08
2025-10-27,October,Q4,Insight Engine,Consulting,Central,Grace Obi,6,3724.57,22347.4,12404.85,9942.55,0.15
2025-10-27,October,Q4,AutoReport,Support,West,Eva Patel,3,2064.14,6192.42,3414.44,2777.98,0.03
2025-10-27,October,Q4,AutoReport,Support,East,Grace Obi,10,2556.99,25569.88,15466.94,10102.94,0.07
2025-10-28,October,Q4,AutoReport,Support,West,Carol Lee,8,1968.41,15747.31,9545.59,6201.72,0.05
2025-10-29,October,Q4,Insight Engine,Consulting,Central,Bob Martinez,7,4228.79,29601.5,19515.79,10085.71,0.11
2025-10-29,October,Q4,AutoReport,Support,Central,Eva Patel,2,2416.88,4833.76,3157.51,1676.25,0.04
2025-10-30,October,Q4,Cloud Sync,Services,North,Hank Torres,2,2850.95,5701.9,3444.82,2257.08,0.07
2025-10-30,October,Q4,Data Suite,Software,West,Hank Torres,1,3117.73,3117.73,2106.23,1011.5,0.14
2025-10-31,October,Q4,Data Suite,Software,Central,Hank Torres,1,2677.96,2677.96,1395.99,1281.97,0.05
2025-10-31,October,Q4,Analytics Pro,Software,West,David Kim,10,4797.79,47977.86,25281.38,22696.48,0.12
2025-11-01,November,Q4,Cloud Sync,Services,West,Grace Obi,9,2984.11,26856.96,15881.76,10975.2,0.02
2025-11-02,November,Q4,Data Suite,Software,Central,Grace Obi,7,2926.69,20486.82,11262.03,9224.79,0.1
2025-11-02,November,Q4,AutoReport,Support,East,Grace Obi,1,1971.09,1971.09,1117.01,854.08,0.06
2025-11-02,November,Q4,Data Suite,Software,North,Eva Patel,1,3252.09,3252.09,2111.86,1140.23,0.07
2025-11-05,November,Q4,Insight Engine,Consulting,South,Hank Torres,6,4186.37,25118.24,14858.46,10259.78,0.11
2025-11-05,November,Q4,Data Suite,Software,North,Hank Torres,1,3425.7,3425.7,1963.19,1462.51,0.09
2025-11-05,November,Q4,Analytics Pro,Software,North,David Kim,10,4317.5,43175.0,27454.5,15720.5,0.08
2025-11-06,November,Q4,Cloud Sync,Services,Central,Alice Johnson,1,2478.37,2478.37,1320.96,1157.41,0.14
2025-11-06,November,Q4,Insight Engine,Consulting,North,Bob Martinez,11,4095.21,45047.29,28116.12,16931.17,0.12
2025-11-08,November,Q4,Data Suite,Software,South,Frank Chen,3,3142.2,9426.6,5715.35,3711.25,0.12
2025-11-09,November,Q4,Insight Engine,Consulting,West,Frank Chen,2,4153.82,8307.63,4852.76,3454.87,0.01
2025-11-10,November,Q4,Data Suite,Software,Central,Bob Martinez,8,2934.46,23475.72,12735.65,10740.07,0.11
2025-11-11,November,Q4,AutoReport,Support,North,Eva Patel,1,1845.51,1845.51,1012.94,832.57,0.11
2025-11-11,November,Q4,Cloud Sync,Services,South,Carol Lee,7,3141.18,21988.26,12513.34,9474.92,0.1
2025-11-12,November,Q4,Insight Engine,Consulting,East,Alice Johnson,12,4156.48,49877.79,28893.45,20984.34,0.07
2025-11-13,November,Q4,Insight Engine,Consulting,East,Bob Martinez,7,4237.91,29665.38,19434.31,10231.07,0.04
2025-11-13,November,Q4,Cloud Sync,Services,Central,David Kim,12,2971.91,35662.86,18941.57,16721.29,0.1
2025-11-14,November,Q4,Insight Engine,Consulting,South,David Kim,1,4165.08,4165.08,2547.41,1617.67,0.11
2025-11-14,November,Q4,AutoReport,Support,East,Frank Chen,5,2154.22,10771.08,6970.93,3800.15,0.01
2025-11-15,November,Q4,Insight Engine,Consulting,West,Alice Johnson,4,3742.92,14971.66,8424.99,6546.67,0.02
2025-11-16,November,Q4,Data Suite,Software,West,Alice Johnson,7,3079.19,21554.3,12464.59,9089.71,0.11
2025-11-16,November,Q4,Insight Engine,Consulting,North,Frank Chen,11,3398.47,37383.12,24579.21,12803.91,0.06
2025-11-17,November,Q4,AutoReport,Support,South,Grace Obi,2,2291.99,4583.99,2783.08,1800.91,0.1
2025-11-18,November,Q4,Analytics Pro,Software,Central,Frank Chen,3,4681.8,14045.39,7403.24,6642.15,0.08
2025-11-18,November,Q4,AutoReport,Support,East,Eva Patel,8,2101.72,16813.75,9401.92,7411.83,0.12
2025-11-19,November,Q4,Analytics Pro,Software,South,Carol Lee,10,4490.46,44904.55,30169.58,14734.97,0.01
2025-11-20,November,Q4,Cloud Sync,Services,North,Frank Chen,2,2626.89,5253.77,3200.99,2052.78,0.06
2025-11-20,November,Q4,Cloud Sync,Services,East,Alice Johnson,6,3663.01,21978.07,13212.64,8765.43,0.05
2025-11-21,November,Q4,Analytics Pro,Software,West,Eva Patel,12,4410.37,52924.47,35449.54,17474.93,0.06
2025-11-22,November,Q4,AutoReport,Support,East,Frank Chen,3,2186.53,6559.58,3872.53,2687.05,0.07
2025-11-22,November,Q4,Data Suite,Software,Central,Eva Patel,11,3275.03,36025.29,23088.33,12936.96,0.12
2025-11-22,November,Q4,Cloud Sync,Services,North,Grace Obi,4,2944.56,11778.26,7949.15,3829.11,0.12
2025-11-23,November,Q4,AutoReport,Support,West,Hank Torres,1,1931.58,1931.58,1006.47,925.11,0.08
2025-11-23,November,Q4,Analytics Pro,Software,South,Bob Martinez,8,5051.79,40414.29,26481.58,13932.71,0.1
2025-11-24,November,Q4,Analytics Pro,Software,North,Eva Patel,4,4678.82,18715.27,10400.33,8314.94,0.11
2025-11-25,November,Q4,Insight Engine,Consulting,East,Grace Obi,8,4147.0,33175.99,21867.6,11308.39,0.14
2025-11-25,November,Q4,Insight Engine,Consulting,West,Carol Lee,12,4360.31,52323.73,33863.71,18460.02,0.03
2025-11-25,November,Q4,Analytics Pro,Software,West,Hank Torres,11,4050.8,44558.78,26859.03,17699.75,0.02
2025-11-26,November,Q4,AutoReport,Support,South,Alice Johnson,7,1939.47,13576.28,8758.15,4818.13,0.05
2025-11-26,November,Q4,Data Suite,Software,West,Hank Torres,11,3421.63,37637.97,20669.44,16968.53,0.02
2025-11-27,November,Q4,Analytics Pro,Software,North,Grace Obi,12,4119.22,49430.69,28387.47,21043.22,0.13
2025-11-27,November,Q4,Insight Engine,Consulting,South,Bob Martinez,6,4079.89,24479.31,13209.14,11270.17,0.14
2025-11-28,November,Q4,Data Suite,Software,East,Frank Chen,1,3078.41,3078.41,2027.22,1051.19,0.05
2025-11-29,November,Q4,Analytics Pro,Software,East,Grace Obi,12,4631.98,55583.7,37382.73,18200.97,0.04
2025-11-30,November,Q4,AutoReport,Support,South,Eva Patel,6,1999.3,11995.81,7395.58,4600.23,0.1
2025-12-01,December,Q4,Data Suite,Software,East,Alice Johnson,8,3285.07,26280.58,14771.01,11509.57,0.13
2025-12-01,December,Q4,Insight Engine,Consulting,East,Alice Johnson,2,4394.84,8789.67,5176.66,3613.01,0.13
2025-12-04,December,Q4,AutoReport,Support,East,Hank Torres,11,2102.18,23124.03,15591.24,7532.79,0.01
2025-12-05,December,Q4,AutoReport,Support,South,Grace Obi,5,1961.32,9806.58,5531.15,4275.43,0.08
2025-12-06,December,Q4,AutoReport,Support,East,Hank Torres,9,1965.22,17686.96,10699.68,6987.28,0.06
2025-12-06,December,Q4,Analytics Pro,Software,South,Eva Patel,2,4623.7,9247.41,6125.06,3122.35,0.11
2025-12-08,December,Q4,Data Suite,Software,North,Alice Johnson,12,3068.45,36821.4,19955.5,16865.9,0.0
2025-12-08,December,Q4,Insight Engine,Consulting,East,Grace Obi,12,3877.53,46530.39,26396.92,20133.47,0.02
2025-12-09,December,Q4,Analytics Pro,Software,North,Grace Obi,3,4442.42,13327.27,8726.79,4600.48,0.03
2025-12-10,December,Q4,Analytics Pro,Software,West,Frank Chen,11,4757.04,52327.44,35089.78,17237.66,0.06
2025-12-10,December,Q4,AutoReport,Support,West,Carol Lee,7,2169.35,15185.43,9487.67,5697.76,0.13
2025-12-10,December,Q4,Insight Engine,Consulting,Central,Frank Chen,12,4028.83,48346.02,28360.35,19985.67,0.02
2025-12-11,December,Q4,Cloud Sync,Services,North,Grace Obi,5,2574.65,12873.26,8375.76,4497.5,0.11
2025-12-12,December,Q4,Analytics Pro,Software,East,Hank Torres,11,4562.35,50185.8,29501.34,20684.46,0.09
2025-12-12,December,Q4,Analytics Pro,Software,South,Alice Johnson,1,4681.46,4681.46,3077.55,1603.91,0.0
2025-12-13,December,Q4,AutoReport,Support,North,Grace Obi,1,2076.77,2076.77,1089.82,986.95,0.03
2025-12-13,December,Q4,Insight Engine,Consulting,West,David Kim,2,3680.96,7361.92,4525.63,2836.29,0.12
2025-12-14,December,Q4,AutoReport,Support,West,Eva Patel,1,1951.51,1951.51,1083.64,867.87,0.15
2025-12-14,December,Q4,AutoReport,Support,Central,Carol Lee,6,2407.69,14446.11,9818.04,4628.07,0.07
2025-12-15,December,Q4,Data Suite,Software,North,Alice Johnson,5,3017.13,15085.63,9748.0,5337.63,0.01
2025-12-15,December,Q4,AutoReport,Support,West,Bob Martinez,10,2104.12,21041.18,11935.83,9105.35,0.04
2025-12-15,December,Q4,Cloud Sync,Services,Central,Hank Torres,4,2982.08,11928.32,8029.83,3898.49,0.04
2025-12-15,December,Q4,Insight Engine,Consulting,Central,Bob Martinez,7,3998.05,27986.32,16261.71,11724.61,0.15
2025-12-16,December,Q4,Data Suite,Software,South,Carol Lee,2,2861.96,5723.93,3534.63,2189.3,0.06
2025-12-16,December,Q4,Analytics Pro,Software,Central,Carol Lee,9,4333.17,38998.53,24828.82,14169.71,0.02
2025-12-16,December,Q4,Insight Engine,Consulting,South,Frank Chen,4,4860.61,19442.44,12935.61,6506.83,0.04
2025-12-16,December,Q4,Data Suite,Software,West,Carol Lee,4,3333.62,13334.47,7917.79,5416.68,0.04
2025-12-17,December,Q4,AutoReport,Support,North,Grace Obi,9,2488.86,22399.76,12944.65,9455.11,0.05
2025-12-20,December,Q4,Data Suite,Software,East,Grace Obi,11,2905.35,31958.8,19941.67,12017.13,0.07
2025-12-22,December,Q4,Data Suite,Software,Central,Carol Lee,8,3163.55,25308.41,14329.97,10978.44,0.03
2025-12-23,December,Q4,Insight Engine,Consulting,East,Bob Martinez,5,3365.5,16827.51,8870.61,7956.9,0.11
2025-12-24,December,Q4,Insight Engine,Consulting,South,Bob Martinez,2,3809.94,7619.88,4601.66,3018.22,0.04
2025-12-25,December,Q4,Cloud Sync,Services,West,Bob Martinez,10,2774.84,27748.39,14853.5,12894.89,0.02
2025-12-25,December,Q4,Cloud Sync,Services,West,Bob Martinez,3,2616.17,7848.5,4138.16,3710.34,0.01
2025-12-26,December,Q4,AutoReport,Support,Central,Bob Martinez,2,2003.08,4006.16,2576.09,1430.07,0.1
2025-12-26,December,Q4,AutoReport,Support,West,David Kim,4,2078.14,8312.54,5227.38,3085.16,0.09
2025-12-26,December,Q4,Cloud Sync,Services,Central,Alice Johnson,9,2482.96,22346.61,15009.99,7336.62,0.01
2025-12-27,December,Q4,Cloud Sync,Services,North,Eva Patel,6,2730.5,16383.0,10130.27,6252.73,0.03
2025-12-27,December,Q4,Analytics Pro,Software,Central,Bob Martinez,9,4284.22,38558.02,21203.58,17354.44,0.05
2025-12-28,December,Q4,Cloud Sync,Services,West,Hank Torres,8,2906.08,23248.68,12995.94,10252.74,0.08
2025-12-28,December,Q4,Insight Engine,Consulting,West,Carol Lee,8,3515.97,28127.76,18968.57,9159.19,0.02
2025-12-29,December,Q4,Cloud Sync,Services,West,Alice Johnson,5,2603.86,13019.31,7206.83,5812.48,0.1
2025-12-29,December,Q4,Data Suite,Software,North,David Kim,9,3195.13,28756.19,17051.31,11704.88,0.01
2025-12-29,December,Q4,AutoReport,Support,East,Hank Torres,1,2065.04,2065.04,1195.53,869.51,0.1
2025-12-29,December,Q4,Data Suite,Software,West,Alice Johnson,9,2989.51,26905.6,15767.45,11138.15,0.06
2025-12-30,December,Q4,Insight Engine,Consulting,East,Bob Martinez,7,4074.96,28524.75,14928.06,13596.69,0.05
2025-12-31,December,Q4,AutoReport,Support,North,Hank Torres,8,2260.46,18083.71,10881.42,7202.29,0.01
